state,timestamp,President
Connecticut (EV: 7),33:12.7,D
Connecticut (EV: 7),58:48.8,D
Connecticut (EV: 7),32:23.5,D
Connecticut (EV: 7),24:11.9,D
Connecticut (EV: 7),03:00.5,D
Connecticut (EV: 7),14:54.2,D
Connecticut (EV: 7),58:52.0,D
Connecticut (EV: 7),42:56.7,D
Connecticut (EV: 7),17:51.6,D
Connecticut (EV: 7),08:18.1,D
Connecticut (EV: 7),11:02.2,D
Connecticut (EV: 7),59:15.5,D
Connecticut (EV: 7),51:26.3,D
Connecticut (EV: 7),40:11.6,D
Connecticut (EV: 7),34:23.3,D
Connecticut (EV: 7),16:09.1,D
Connecticut (EV: 7),58:02.1,D
Connecticut (EV: 7),41:58.0,D
Connecticut (EV: 7),32:19.1,D
Connecticut (EV: 7),13:06.4,D
Connecticut (EV: 7),03:11.4,D
Connecticut (EV: 7),50:57.7,D
Connecticut (EV: 7),29:02.8,D
Connecticut (EV: 7),37:29.3,D
Connecticut (EV: 7),07:42.2,D
Connecticut (EV: 7),53:30.6,D
Connecticut (EV: 7),29:15.4,D
Connecticut (EV: 7),15:13.6,D
Connecticut (EV: 7),45:23.9,D
Connecticut (EV: 7),05:33.4,D
Connecticut (EV: 7),55:45.8,D
Connecticut (EV: 7),40:29.0,D
Connecticut (EV: 7),01:34.9,D
Connecticut (EV: 7),49:33.7,D
Connecticut (EV: 7),45:41.2,D
Connecticut (EV: 7),32:33.2,D
Connecticut (EV: 7),50:48.5,D
Connecticut (EV: 7),24:54.8,D
Connecticut (EV: 7),56:54.0,D
Connecticut (EV: 7),48:22.7,D
Connecticut (EV: 7),32:18.1,D
Connecticut (EV: 7),13:24.2,D
Connecticut (EV: 7),53:29.6,D
Connecticut (EV: 7),49:58.4,D
Connecticut (EV: 7),43:40.6,D
Connecticut (EV: 7),37:48.0,D
Connecticut (EV: 7),08:12.6,D
Connecticut (EV: 7),15:32.0,D
Connecticut (EV: 7),05:16.7,D
Connecticut (EV: 7),52:26.6,D
Connecticut (EV: 7),19:33.4,D
Connecticut (EV: 7),47:23.7,D
Connecticut (EV: 7),19:13.6,D
Connecticut (EV: 7),03:34.9,D
Connecticut (EV: 7),32:25.0,D
Connecticut (EV: 7),44:49.8,D
Connecticut (EV: 7),16:49.3,D
Connecticut (EV: 7),49:45.3,D
Connecticut (EV: 7),01:02.9,D
Connecticut (EV: 7),54:27.4,D
Connecticut (EV: 7),52:13.2,D
Connecticut (EV: 7),38:48.9,D
Connecticut (EV: 7),27:15.9,D
Connecticut (EV: 7),19:33.1,D
Connecticut (EV: 7),12:35.5,D
Connecticut (EV: 7),07:10.6,D
Connecticut (EV: 7),58:39.9,D
Connecticut (EV: 7),53:17.6,D
Connecticut (EV: 7),32:34.9,D
Connecticut (EV: 7),28:27.9,D
Connecticut (EV: 7),14:42.2,D
Connecticut (EV: 7),10:29.2,D
Connecticut (EV: 7),03:16.4,D
Connecticut (EV: 7),52:29.4,D
Connecticut (EV: 7),44:32.5,D
Connecticut (EV: 7),36:47.7,D
Connecticut (EV: 7),28:48.6,D
Connecticut (EV: 7),13:03.5,D
Connecticut (EV: 7),56:14.3,D
Connecticut (EV: 7),23:27.2,D
Connecticut (EV: 7),15:15.7,D
Connecticut (EV: 7),44:28.2,D
Connecticut (EV: 7),33:32.8,D
Connecticut (EV: 7),24:40.8,D
Connecticut (EV: 7),45:02.2,D
Connecticut (EV: 7),41:26.6,D
Connecticut (EV: 7),32:53.8,D
Connecticut (EV: 7),30:00.9,D
Connecticut (EV: 7),25:02.0,D
Connecticut (EV: 7),19:06.3,D
Connecticut (EV: 7),58:54.9,D
Connecticut (EV: 7),52:05.6,D
Connecticut (EV: 7),41:34.7,D
Connecticut (EV: 7),23:44.0,D
Connecticut (EV: 7),28:22.1,D
District of Columbia (EV: 3),39:04.5,D
District of Columbia (EV: 3),30:44.4,D
District of Columbia (EV: 3),23:42.3,D
District of Columbia (EV: 3),15:21.0,D
District of Columbia (EV: 3),30:48.1,D
District of Columbia (EV: 3),35:36.7,D
District of Columbia (EV: 3),30:34.7,D
District of Columbia (EV: 3),28:22.1,D
Delaware (EV: 3),51:34.7,D
Delaware (EV: 3),33:21.7,D
Delaware (EV: 3),52:34.2,D
Delaware (EV: 3),34:58.3,D
Delaware (EV: 3),52:13.2,D
Delaware (EV: 3),28:22.1,D
Florida (EV: 29),19:42.2,R
Florida (EV: 29),07:03.2,R
Florida (EV: 29),40:54.0,R
Florida (EV: 29),03:33.8,R
Florida (EV: 29),52:53.1,R
Florida (EV: 29),44:33.2,R
Florida (EV: 29),09:50.5,R
Florida (EV: 29),59:09.7,R
Florida (EV: 29),25:09.5,R
Florida (EV: 29),41:46.1,R
Florida (EV: 29),51:34.7,R
Florida (EV: 29),07:20.6,R
Florida (EV: 29),05:23.5,R
Florida (EV: 29),16:49.3,R
Florida (EV: 29),43:52.9,R
Florida (EV: 29),17:21.1,R
Florida (EV: 29),38:26.2,R
Florida (EV: 29),50:34.4,R
Florida (EV: 29),43:40.3,R
Florida (EV: 29),32:33.8,R
Florida (EV: 29),22:58.3,R
Florida (EV: 29),14:37.1,R
Florida (EV: 29),01:24.9,R
Florida (EV: 29),53:17.4,R
Florida (EV: 29),42:05.8,R
Florida (EV: 29),37:04.6,R
Florida (EV: 29),26:56.1,R
Florida (EV: 29),10:32.6,R
Florida (EV: 29),56:56.1,R
Florida (EV: 29),45:10.1,R
Florida (EV: 29),24:38.6,R
Florida (EV: 29),15:50.7,R
Florida (EV: 29),56:25.0,R
Florida (EV: 29),32:34.1,R
Florida (EV: 29),56:40.4,R
Florida (EV: 29),49:46.2,R
Florida (EV: 29),35:54.4,R
Florida (EV: 29),59:19.9,R
Florida (EV: 29),51:19.5,R
Florida (EV: 29),45:43.8,R
Florida (EV: 29),45:38.0,R
Florida (EV: 29),01:29.8,R
Florida (EV: 29),01:34.9,R
Florida (EV: 29),22:05.6,R
Florida (EV: 29),44:49.8,R
Florida (EV: 29),49:45.3,R
Florida (EV: 29),27:15.9,R
Florida (EV: 29),16:47.7,R
Florida (EV: 29),28:22.1,R
Georgia (EV: 16),11:31.4,D
Georgia (EV: 16),57:11.5,D
Georgia (EV: 16),51:12.2,D
Georgia (EV: 16),42:52.0,D
Georgia (EV: 16),35:12.1,D
Georgia (EV: 16),26:14.0,D
Georgia (EV: 16),16:31.8,D
Georgia (EV: 16),26:40.9,D
Georgia (EV: 16),15:11.8,D
Georgia (EV: 16),55:08.6,D
Georgia (EV: 16),49:26.3,D
Georgia (EV: 16),41:08.2,D
Georgia (EV: 16),55:42.4,D
Georgia (EV: 16),47:41.7,D
Georgia (EV: 16),14:01.4,D
Georgia (EV: 16),59:56.5,D
Georgia (EV: 16),36:43.1,D
Georgia (EV: 16),51:33.3,D
Georgia (EV: 16),43:56.7,D
Georgia (EV: 16),22:52.2,D
Georgia (EV: 16),32:32.8,D
Georgia (EV: 16),29:48.5,D
Georgia (EV: 16),09:26.4,D
Georgia (EV: 16),59:44.2,D
Georgia (EV: 16),51:34.7,D
Georgia (EV: 16),34:53.7,D
Georgia (EV: 16),12:33.4,D
Georgia (EV: 16),25:03.0,D
Georgia (EV: 16),46:23.4,D
Georgia (EV: 16),35:03.2,D
Georgia (EV: 16),23:42.3,D
Georgia (EV: 16),24:41.9,D
Georgia (EV: 16),46:42.8,D
Georgia (EV: 16),30:42.1,D
Georgia (EV: 16),21:41.1,D
Georgia (EV: 16),13:21.9,D
Georgia (EV: 16),25:01.5,D
Georgia (EV: 16),17:01.5,D
Georgia (EV: 16),07:20.2,D
Georgia (EV: 16),52:44.4,D
Georgia (EV: 16),13:34.0,D
Georgia (EV: 16),56:49.9,D
Georgia (EV: 16),49:15.1,D
Georgia (EV: 16),57:59.6,D
Georgia (EV: 16),26:39.6,D
Georgia (EV: 16),29:26.4,D
Georgia (EV: 16),51:07.7,D
Georgia (EV: 16),56:52.6,D
Georgia (EV: 16),36:23.2,D
Georgia (EV: 16),48:00.7,D
Georgia (EV: 16),32:18.1,D
Georgia (EV: 16),23:05.1,D
Georgia (EV: 16),35:44.3,D
Georgia (EV: 16),00:14.7,D
Georgia (EV: 16),51:25.2,D
Georgia (EV: 16),27:00.3,D
Georgia (EV: 16),19:13.9,D
Georgia (EV: 16),37:52.5,D
Georgia (EV: 16),30:10.0,D
Georgia (EV: 16),14:19.9,D
Georgia (EV: 16),48:38.0,D
Georgia (EV: 16),16:49.3,D
Georgia (EV: 16),43:52.9,D
Georgia (EV: 16),17:21.1,D
Georgia (EV: 16),53:08.1,D
Georgia (EV: 16),41:11.6,D
Georgia (EV: 16),57:34.3,D
Georgia (EV: 16),36:14.1,D
Georgia (EV: 16),19:03.1,D
Georgia (EV: 16),43:13.2,D
Georgia (EV: 16),38:22.5,D
Georgia (EV: 16),13:11.6,D
Georgia (EV: 16),21:37.7,D
Georgia (EV: 16),56:07.8,D
Georgia (EV: 16),46:05.7,D
Georgia (EV: 16),22:23.5,D
Georgia (EV: 16),15:31.9,D
Georgia (EV: 16),46:03.3,D
Georgia (EV: 16),41:05.1,D
Georgia (EV: 16),58:27.6,D
Georgia (EV: 16),24:13.3,D
Georgia (EV: 16),20:08.5,D
Georgia (EV: 16),40:56.2,D
Georgia (EV: 16),28:19.2,D
Georgia (EV: 16),23:52.5,D
Georgia (EV: 16),05:24.7,D
Georgia (EV: 16),43:16.4,D
Georgia (EV: 16),16:18.6,D
Georgia (EV: 16),06:00.5,D
Georgia (EV: 16),58:16.5,D
Georgia (EV: 16),47:09.1,D
Georgia (EV: 16),43:16.5,D
Georgia (EV: 16),26:05.6,D
Georgia (EV: 16),16:34.6,D
Georgia (EV: 16),13:45.5,D
Georgia (EV: 16),07:08.3,D
Georgia (EV: 16),58:48.8,D
Georgia (EV: 16),50:34.4,D
Georgia (EV: 16),43:08.4,D
Georgia (EV: 16),35:03.6,D
Georgia (EV: 16),32:23.5,D
Georgia (EV: 16),26:37.1,D
Georgia (EV: 16),24:11.9,D
Georgia (EV: 16),14:55.5,D
Georgia (EV: 16),03:00.5,D
Georgia (EV: 16),54:35.4,D
Georgia (EV: 16),39:06.9,D
Georgia (EV: 16),22:20.4,D
Georgia (EV: 16),14:54.2,D
Georgia (EV: 16),06:01.6,D
Georgia (EV: 16),42:56.7,D
Georgia (EV: 16),34:48.8,D
Georgia (EV: 16),25:45.2,D
Georgia (EV: 16),08:18.1,D
Georgia (EV: 16),53:53.3,D
Georgia (EV: 16),46:07.2,D
Georgia (EV: 16),22:14.3,D
Georgia (EV: 16),11:02.2,D
Georgia (EV: 16),51:26.3,D
Georgia (EV: 16),40:11.6,D
Georgia (EV: 16),24:05.7,D
Georgia (EV: 16),08:50.5,D
Georgia (EV: 16),40:44.5,D
Georgia (EV: 16),32:20.7,D
Georgia (EV: 16),21:32.8,D
Georgia (EV: 16),16:09.1,D
Georgia (EV: 16),49:49.5,D
Georgia (EV: 16),41:58.0,D
Georgia (EV: 16),32:19.1,D
Georgia (EV: 16),03:11.4,D
Georgia (EV: 16),35:56.9,D
Georgia (EV: 16),58:41.8,D
Georgia (EV: 16),24:48.2,D
Georgia (EV: 16),15:23.4,D
Georgia (EV: 16),10:54.9,D
Georgia (EV: 16),50:07.4,D
Georgia (EV: 16),40:27.0,R
Georgia (EV: 16),41:51.8,R
Georgia (EV: 16),41:37.6,R
Georgia (EV: 16),41:02.8,R
Georgia (EV: 16),10:40.0,R
Georgia (EV: 16),29:41.1,R
Georgia (EV: 16),06:46.5,R
Georgia (EV: 16),33:32.2,R
Georgia (EV: 16),00:51.6,R
Georgia (EV: 16),35:53.7,R
Georgia (EV: 16),01:17.4,R
Georgia (EV: 16),07:42.2,R
Georgia (EV: 16),45:38.0,R
Georgia (EV: 16),21:28.2,R
Georgia (EV: 16),01:29.8,R
Georgia (EV: 16),53:18.8,R
Georgia (EV: 16),37:23.8,R
Georgia (EV: 16),13:32.3,R
Georgia (EV: 16),05:33.4,R
Georgia (EV: 16),40:29.0,R
Georgia (EV: 16),32:32.0,R
Georgia (EV: 16),05:59.0,R
Georgia (EV: 16),45:41.2,R
Georgia (EV: 16),37:18.7,R
Georgia (EV: 16),21:26.9,R
Georgia (EV: 16),12:37.0,R
Georgia (EV: 16),50:48.5,R
Georgia (EV: 16),52:38.3,R
Georgia (EV: 16),48:22.7,R
Georgia (EV: 16),16:26.9,R
Georgia (EV: 16),46:27.4,R
Georgia (EV: 16),37:48.0,R
Georgia (EV: 16),53:50.0,R
Georgia (EV: 16),46:20.8,R
Georgia (EV: 16),50:38.4,R
Georgia (EV: 16),10:28.1,R
Georgia (EV: 16),45:38.0,R
Georgia (EV: 16),55:01.7,R
Georgia (EV: 16),12:23.0,R
Georgia (EV: 16),24:38.5,R
Georgia (EV: 16),22:05.6,R
Georgia (EV: 16),57:56.0,R
Georgia (EV: 16),53:56.9,R
Georgia (EV: 16),53:39.6,R
Georgia (EV: 16),49:40.1,R
Georgia (EV: 16),41:08.0,R
Georgia (EV: 16),11:54.1,R
Georgia (EV: 16),58:35.5,R
Georgia (EV: 16),51:15.1,R
Georgia (EV: 16),19:13.6,R
Georgia (EV: 16),03:34.9,R
Georgia (EV: 16),34:39.9,R
Georgia (EV: 16),28:06.8,R
Georgia (EV: 16),16:26.7,R
Georgia (EV: 16),00:02.1,R
Georgia (EV: 16),55:33.0,R
Georgia (EV: 16),44:49.8,R
Georgia (EV: 16),20:56.5,R
Georgia (EV: 16),16:49.3,R
Georgia (EV: 16),14:43.5,R
Georgia (EV: 16),01:02.9,R
Georgia (EV: 16),54:27.4,R
Georgia (EV: 16),44:28.0,R
Georgia (EV: 16),27:15.9,R
Georgia (EV: 16),12:35.5,R
Georgia (EV: 16),55:46.3,R
Georgia (EV: 16),45:13.2,R
Georgia (EV: 16),37:45.3,R
Georgia (EV: 16),29:17.6,R
Georgia (EV: 16),12:19.9,R
